username,name,age,picture,gender,bio,location,class
M.Kapadia92,Mo Kapadia,27,0.jpg,Male,"Foodie _Ÿç_, photographer _Ÿ“·, traveller âœˆï¸è, (aspiring) restaurant critic.","New York, NY",cohort
SnakeCharmer,Bao Reynolds,23,139.jpg,Male,love to travel and eat!,"Houston, TX ",normal
livelaughlove,Elizabeth Newman,35,150.jpg,Female,"love my husband, kids, and creative cooking... oh, and don't forget the wine!","McLane, VA",normal
bblueberryy,Emma Hanson,26,155.jpg,Female,living the vegan life since 2002! Ask me about my fav plant-based recipes!,"Jefferson City, MO",bully
ancho-n-cayenne,Yalonda Carter,31,165.jpg,Female,The spice of life... is spice! _ŸŒ¶ï¸è_ŸŒ¶ï¸è,"Baltimore, MD",cohort
john73,John Roberts,31,23.jpg,Male,"I love my kids, my wife, and my '73 mustang.","Seattle, WA",normal
coachmatthews,Eva Matthews,32,37.jpg,Female,"Mom, foodie, gymnastics coach. Nutrition is strength!","Boston, MA",cohort
NoahM1121,Noah Marshall,28,4.jpg,Male,breakfast all day,"Philadelphia, PA",normal
MannyDL34,Manuel De Leon,30,6.jpg,Male,gotta eat em all,"Burbank, CA",normal
sweetpea,Ananya Agarwal,25,8.jpg,Female,the best thing in life is seeing my mom's face when I cook for *her* for a change,"San Francisco, CA",normal
mateoV,Mateo Valdez,40,image-09.png,Male,burgers beer &baseball,"Anaheim, CA",normal
artisanalways ,Riya,27,image-12.png,Female,artisan mugs and artisan hugs,"North Hempstead, NY",normal
Jcole9,Josiah Coleman,48,image-120.png,Male,Sharing Momma's Carolina BBQ with the world.,"Charlotte, NC",normal
_aikira_,Aikira Walker,21,image-13.png,Female,"~~friends, food & sunshine~~","Austin, TX",normal
fusionfeast,Max Cho,23,image-14.png,Male,"Korean-Mexican fusion, inside and out.","Newark, NJ",normal
lee.alexa,Alexa Lee,25,image-15.png,Female,"blogger, dreamer, traveller, chef","Plano, TX",cohort
ria_camiii,Valeria Camilo,28,image-18.png,Female,a smile is never the wrong decision,"Wichita, KA",normal
caffeinated,Tiana Brown ,34,image-23.png,Female,still trying to make the perfect #cappucino,"Colombus, OH",normal
earthpulse,Sophia P.,27,image-29.png,Female,**food**photos**earth-friendly fashion**,"Jersey City, NJ",normal
casssssssssie,Cassie Reed,24,image-31.png,Female,Adulting is hard so I'm taking pics to prove to myself that I can do it!,"White Plains, NY",vicitim
breethebaker,Breanne Carman-Hines,27,image-41.png,Female,"sweet baking, savory baking... if the oven's on, I'm in.","Salt Lake City, UT",normal
kittycatbakes,Kit Morrison,29,image-45.png,Female,"beginning traveller, amateur knitter, intermediate baker","Seattle, WA",normal
localewis,Remy Lewis,25,male-33.jpg,Male,The coolest locavore bartender in the West. ,"Lincoln, NE",cohort
jupiterpride,Jamie Taggart,26,image-51.png,Male,"eating whatever and having a blast in Jupiter, FL!","Jupiter, FL",normal
breathe_in,Aimee Lin,23,image-7.png,Female,meditation & clean eating (& the occasional martini) make the world go round,"Atlanta, GA",normal
jackrussellmom,Karen Laretti,33,image-8.png,Female,love my jack russels _Ÿê¶ âù_ï¸è,"Chula Vista, CA",normal
lavenderrrrrr,Sofia Gonzalez,38,image-8.png,Female,semi-pro food photographer _Ÿ“·,"Maui, HI",normal
tastyrobot,Hae Huang,24,image-80.png,Female,"i'd say that fast food is my guilty pleasure, but I don't actually feel guilty about it.","Pittsburgh, PA",normal
wiz_khaleesi,Kaytie M.,25,image-89.png,Female,_Ÿ”¥_Ÿ”¥_Ÿ”¥,"Los Angeles, CA",normal
cavsforever,Hiran Khatri,37,image-94.png,Male,#1 CAVS FAN,"Cleveland, OH",normal
tacoguy,Santiago Coros,28,male-78.jpg,Male,real life: grad student in physics. dream life: taco truck owner,"Modesto, CA",normal
Ataylor,Anthony Taylor,42,image-92.png,Male,Sending prayers & blessings for your life journey.,"Arlington, VA",normal
Sue_S,Sue Shaw,45,female-6.jpg,Female,one day at a time,"Boise, ID",normal
karenM,Karen M.,39,female-76.jpg,Female,trust in the Lord,CA,normal
jake_turk,Jake T.,30,jaket.jpeg,Male,insert witty bio here,NY,normal
snowbird,Jake Owens,32,1.jpg,Male,eat + sleep + tear it up,"Burlington, VT",normal
youngcunningham,Michael Cunningham,22,3.jpg,Male,football is life. UT Nutrition Program '18.,"Knoxville, TN",normal
generic-joe,Joe G.,25,,Male,I'm generic!,"Ithaca, NY",highread